valor_analogico,voltaje,calidad_aire
125,0.1,Excelente
125,0.1,Excelente
125,0.1,Excelente
125,0.1,Excelente
117,0.09,Excelente
121,0.1,Excelente
121,0.1,Excelente
115,0.09,Excelente
122,0.1,Excelente
122,0.1,Excelente
